I 05.19/13:46 main.py:75  ] => PyTorch Version: 2.5.1
I 05.19/13:46 main.py:12  ] Running on GPU0
I 05.19/13:47 main.py:28  ] => Model Name: TransNet [pretrained: None]
I 05.19/13:47 main.py:28  ] => Model Config: compression ratio=1/4; input shape=(2, 32, 32); input dim=2048
I 05.19/13:47 main.py:28  ] => Model Flops: 35.742M
I 05.19/13:47 main.py:28  ] => Model Params Num: 2.629M

I 05.19/13:47 main.py:28  ] *****************************************************************
Transformer(
  (encoder): TransformerEncoder(
    (layer): TransformerEncoderLayer(
      (self_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (linear1): Linear(in_features=64, out_features=2048, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
      (linear2): Linear(in_features=2048, out_features=64, bias=True)
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (dropout1): Dropout(p=0.0, inplace=False)
      (dropout2): Dropout(p=0.0, inplace=False)
    )
  )
  (decoder): TransformerDecoder(
    (layer): TransformerDecoderLayer(
      (self_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (multihead_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (linear1): Linear(in_features=64, out_features=2048, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
      (linear2): Linear(in_features=2048, out_features=64, bias=True)
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (dropout1): Dropout(p=0.0, inplace=False)
      (dropout2): Dropout(p=0.0, inplace=False)
      (dropout3): Dropout(p=0.0, inplace=False)
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  )
  (fc_encoder): Linear(in_features=2048, out_features=512, bias=True)
  (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
)
*****************************************************************

I 05.19/13:46 solver.py:91  ] Epoch: [1/400][20/500] lr: 2.67e-07 | MSE loss: 1.2504e+00 | time: -0.104
I 05.19/13:46 solver.py:91  ] Epoch: [1/400][40/500] lr: 5.33e-07 | MSE loss: 1.2504e+00 | time: -0.046
I 05.19/13:46 solver.py:91  ] Epoch: [1/400][60/500] lr: 8.00e-07 | MSE loss: 1.2504e+00 | time: -0.027
I 05.19/13:46 solver.py:91  ] Epoch: [1/400][80/500] lr: 1.07e-06 | MSE loss: 1.2504e+00 | time: -0.017
I 05.19/13:46 solver.py:91  ] Epoch: [1/400][100/500] lr: 1.33e-06 | MSE loss: 1.2504e+00 | time: -0.012
I 05.19/13:46 solver.py:91  ] Epoch: [1/400][120/500] lr: 1.60e-06 | MSE loss: 1.2504e+00 | time: -0.008
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][140/500] lr: 1.87e-06 | MSE loss: 1.2503e+00 | time: -0.005
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][160/500] lr: 2.13e-06 | MSE loss: 1.2503e+00 | time: -0.003
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][180/500] lr: 2.40e-06 | MSE loss: 1.2502e+00 | time: -0.001
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][200/500] lr: 2.67e-06 | MSE loss: 1.2502e+00 | time: -0.000
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][220/500] lr: 2.93e-06 | MSE loss: 1.2501e+00 | time: 0.001
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][240/500] lr: 3.20e-06 | MSE loss: 1.2501e+00 | time: 0.002
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][260/500] lr: 3.47e-06 | MSE loss: 1.2500e+00 | time: 0.003
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][280/500] lr: 3.73e-06 | MSE loss: 1.2499e+00 | time: 0.003
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][300/500] lr: 4.00e-06 | MSE loss: 1.2498e+00 | time: 0.004
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][320/500] lr: 4.27e-06 | MSE loss: 1.2497e+00 | time: 0.004
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][340/500] lr: 4.53e-06 | MSE loss: 1.2496e+00 | time: 0.005
